artist_id,artist_name,album_id,album_name,genres,followers,popularity,link_image,url,album_type,total_tracks,release_date,release_date_precision,track_id,name,preview,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2019-08-30,day,2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,,0.294,0.337,6,-10.614,0,0.036,0.814,0.414,0.14,0.135,91.781,5
00AFbqxvdDK6T1D6MQZ9c1,GLAY,3I4RcaWpiMuk5W9ldCTmsi,JUSTICE,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,3cfwwywfvnVfkPex7Qfi2u,真昼の月の静けさに,https://p.scdn.co/mp3-preview/924dd325dd91edcc20832f6202c0606ae923c5e0?cid=d636b62692f94f7ab8495b4d490e26cc,0.182,0.492,5,-5.153,1,0.0346,0.415,0.0,0.0919,0.164,79.817,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,3I4RcaWpiMuk5W9ldCTmsi,JUSTICE,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,3cfwwywfvnVfkPex7Qfi2u,真昼の月の静けさに,https://p.scdn.co/mp3-preview/924dd325dd91edcc20832f6202c0606ae923c5e0?cid=d636b62692f94f7ab8495b4d490e26cc,0.182,0.492,5,-5.153,1,0.0346,0.415,0.0,0.0919,0.164,79.817,4
00LY9cN1x8xfhdAa1YJiyw,Gould Piano Trio,73GcZ1v5ZkcUYDrYmvOqEA,Dvořák: Piano Trios,classical piano trio,941,14,https://i.scdn.co/image/ab6761610000e5eb83d3efb7cdc5d9335c7d9503,https://open.spotify.com/artist/00LY9cN1x8xfhdAa1YJiyw,album,18,2012-05-01,day,4ikc6PQ1lbUpKwGigKNXgu,"Trio in E Minor, Op. 90, 'Dumky': VI. Lento maestoso",https://p.scdn.co/mp3-preview/24cf38c7d6a3d1d24fa613f608cf695188c7b715?cid=d636b62692f94f7ab8495b4d490e26cc,0.21,0.0682,5,-21.842,0,0.0419,0.986,0.632,0.0658,0.0399,77.392,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,4vgTLGhils9g07DzDhmLad,ストロベリーシェイク,https://p.scdn.co/mp3-preview/b2109fbe784c5cec00f6ec332217bd68369eb0a9?cid=d636b62692f94f7ab8495b4d490e26cc,0.656,0.953,2,-5.753,1,0.0428,0.155,0.0668,0.652,0.593,135.064,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,4vgTLGhils9g07DzDhmLad,ストロベリーシェイク,https://p.scdn.co/mp3-preview/b2109fbe784c5cec00f6ec332217bd68369eb0a9?cid=d636b62692f94f7ab8495b4d490e26cc,0.656,0.953,2,-5.753,1,0.0428,0.155,0.0668,0.652,0.593,135.064,4
007e8cQJN6Rkx7FbprHOCh,ឆន សុវណ្ណរាជ,1p27jfQsvKIw1rtYMB7yWv,RHM Vol. 322 (ទីក្រុងគ្មានមេឃ),cambodian pop,3439,22,https://i.scdn.co/image/ab67616d0000b273353c50bf51e69f1c3eb19071,https://open.spotify.com/artist/007e8cQJN6Rkx7FbprHOCh,album,9,2007-04-09,day,4xbmDpFOxZfrIiawdx6FV7,ស្រក់ទឹកភ្នែកមិនរាងចាល,https://p.scdn.co/mp3-preview/94ebbabe78e2a1fdc4b40bc7befe230497507f36?cid=d636b62692f94f7ab8495b4d490e26cc,0.597,0.643,5,-5.978,0,0.28,0.505,2.04E-6,0.0803,0.56,189.456,3
00AFbqxvdDK6T1D6MQZ9c1,GLAY,3I4RcaWpiMuk5W9ldCTmsi,JUSTICE,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,5JWYwIBazPq0YlTq4F0hrW,LOVE IMPOSSIBLE,https://p.scdn.co/mp3-preview/685da259e1c6f5235de839e7648d8d4183c42f30?cid=d636b62692f94f7ab8495b4d490e26cc,0.464,0.98,7,-2.161,1,0.0771,0.00738,0.0,0.0829,0.404,113.992,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,3I4RcaWpiMuk5W9ldCTmsi,JUSTICE,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,5JWYwIBazPq0YlTq4F0hrW,LOVE IMPOSSIBLE,https://p.scdn.co/mp3-preview/685da259e1c6f5235de839e7648d8d4183c42f30?cid=d636b62692f94f7ab8495b4d490e26cc,0.464,0.98,7,-2.161,1,0.0771,0.00738,0.0,0.0829,0.404,113.992,4
007e8cQJN6Rkx7FbprHOCh,ឆន សុវណ្ណរាជ,1p27jfQsvKIw1rtYMB7yWv,RHM Vol. 322 (ទីក្រុងគ្មានមេឃ),cambodian pop,3439,22,https://i.scdn.co/image/ab67616d0000b273353c50bf51e69f1c3eb19071,https://open.spotify.com/artist/007e8cQJN6Rkx7FbprHOCh,album,9,2007-04-09,day,5MUBBrwI3PKPC2HKCc80Od,យំប្រាប់មេឃ,https://p.scdn.co/mp3-preview/8233a079abe3e351f925b5691d861498072c2ecf?cid=d636b62692f94f7ab8495b4d490e26cc,0.632,0.329,2,-8.442,1,0.0283,0.805,0.0,0.181,0.254,114.312,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,5a5B7FtN6biaT2LuoU5Dno,毒ロック,https://p.scdn.co/mp3-preview/d5c8853b12a2747c723e5f52b739761942d233ac?cid=d636b62692f94f7ab8495b4d490e26cc,0.522,0.91,0,-5.087,1,0.102,0.0728,0.0,0.677,0.441,144.209,1
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,5a5B7FtN6biaT2LuoU5Dno,毒ロック,https://p.scdn.co/mp3-preview/d5c8853b12a2747c723e5f52b739761942d233ac?cid=d636b62692f94f7ab8495b4d490e26cc,0.522,0.91,0,-5.087,1,0.102,0.0728,0.0,0.677,0.441,144.209,1
00PLVqZ4oaOmbI4lacLUBO,Stiftelsen,05wWRPqfy5vHwId7ntLPzO,En vampyr har alltid fest,classic swedish pop,237999,53,https://i.scdn.co/image/ab6761610000e5eb9fd5de5ba2ae6769e75dc318,https://open.spotify.com/artist/00PLVqZ4oaOmbI4lacLUBO,album,7,2022-02-25,day,64mnElxSNGy5DJCkhobSef,Vilsen,https://p.scdn.co/mp3-preview/a775e3d4e30ac6d877f0bb87f861ddce55f6fe7f?cid=05e2ff0a21954615b11878a9eb038e7f,0.558,0.872,2,-5.925,1,0.0343,4.86E-4,0.00315,0.0751,0.944,144.993,4
007e8cQJN6Rkx7FbprHOCh,ឆន សុវណ្ណរាជ,3H5oe3ffjzc7UqPQkwJcly,RHM Vol. 329 (ធម្មជាតិស្ងៀមឈឹង),cambodian pop,3439,22,https://i.scdn.co/image/ab67616d0000b273353c50bf51e69f1c3eb19071,https://open.spotify.com/artist/007e8cQJN6Rkx7FbprHOCh,album,10,2007-06-28,day,65ZrePNRedZdPOQmCSOHrH,Super Woman,https://p.scdn.co/mp3-preview/c703dfaf49fb2ee65c12a5e056545763b6ecc1db?cid=d636b62692f94f7ab8495b4d490e26cc,0.658,0.808,8,-5.21,1,0.0922,0.768,7.05E-5,0.085,0.557,138.101,4
00LY9cN1x8xfhdAa1YJiyw,Gould Piano Trio,73GcZ1v5ZkcUYDrYmvOqEA,Dvořák: Piano Trios,classical piano trio,941,14,https://i.scdn.co/image/ab6761610000e5eb83d3efb7cdc5d9335c7d9503,https://open.spotify.com/artist/00LY9cN1x8xfhdAa1YJiyw,album,18,2012-05-01,day,6CCLRNyvV7W8yqnUgxOl96,"Trio in E Minor, Op. 90, 'Dumky': II. Poco adagio",https://p.scdn.co/mp3-preview/86355234f58f0de9d39445d91e6852d3de02b2c6?cid=d636b62692f94f7ab8495b4d490e26cc,0.236,0.0187,1,-22.16,0,0.0454,0.989,0.793,0.0691,0.039,91.325,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,6KP12J73OAxXoonF6SgOAd,Little Lovebirds,https://p.scdn.co/mp3-preview/8b10bd35a93fdf91b920a45d8e3de910131d644f?cid=d636b62692f94f7ab8495b4d490e26cc,0.466,0.93,9,-3.915,1,0.0685,0.00374,0.0,0.0654,0.495,126.112,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,6KP12J73OAxXoonF6SgOAd,Little Lovebirds,https://p.scdn.co/mp3-preview/8b10bd35a93fdf91b920a45d8e3de910131d644f?cid=d636b62692f94f7ab8495b4d490e26cc,0.466,0.93,9,-3.915,1,0.0685,0.00374,0.0,0.0654,0.495,126.112,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2019-08-30,day,6OG05bPAwUuV3OMvy2Vy1P,Mariners Apartment Complex,,0.531,0.252,9,-12.765,1,0.028,0.763,1.33E-4,0.104,0.159,76.054,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2019-08-30,day,6OG05bPAwUuV3OMvy2Vy1P,Mariners Apartment Complex,,0.531,0.252,9,-12.765,1,0.028,0.763,1.33E-4,0.104,0.159,76.054,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2mpGDQTqb0KLyZXMyMuZE2,ONE LOVE,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,18,2001-11-28,day,6jh0eMl2NFAWheDsk2FuoB,Christmas Ring,https://p.scdn.co/mp3-preview/2730ede0d978776c9019a15100852f5732627467?cid=d636b62692f94f7ab8495b4d490e26cc,0.348,0.551,0,-5.896,1,0.0319,0.02,1.46E-5,0.116,0.171,79.11,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2mpGDQTqb0KLyZXMyMuZE2,ONE LOVE,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,18,2001-11-28,day,6jh0eMl2NFAWheDsk2FuoB,Christmas Ring,https://p.scdn.co/mp3-preview/2730ede0d978776c9019a15100852f5732627467?cid=d636b62692f94f7ab8495b4d490e26cc,0.348,0.551,0,-5.896,1,0.0319,0.02,1.46E-5,0.116,0.171,79.11,4
00LY9cN1x8xfhdAa1YJiyw,Gould Piano Trio,73GcZ1v5ZkcUYDrYmvOqEA,Dvořák: Piano Trios,classical piano trio,941,14,https://i.scdn.co/image/ab6761610000e5eb83d3efb7cdc5d9335c7d9503,https://open.spotify.com/artist/00LY9cN1x8xfhdAa1YJiyw,album,18,2012-05-01,day,7CvMG19lee60jwj9OJJeD3,"Trio in F Minor, Op. 65: II. Allegretto grazioso",https://p.scdn.co/mp3-preview/b317f8f8a45f7a0a908c72daa03701b3f028329f?cid=d636b62692f94f7ab8495b4d490e26cc,0.334,0.0576,1,-20.062,0,0.0396,0.989,0.925,0.089,0.193,149.498,3
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2019-08-30,day,7MtVPRGtZl6rPjMfLoI3Lh,Fuck it I love you,,0.534,0.452,9,-10.732,0,0.0359,0.895,0.00165,0.125,0.175,129.974,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2019-08-30,day,7MtVPRGtZl6rPjMfLoI3Lh,Fuck it I love you,,0.534,0.452,9,-10.732,0,0.0359,0.895,0.00165,0.125,0.175,129.974,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,7ezzP6isGiSyJFhjL7rAR7,GONE WITH THE WIND,https://p.scdn.co/mp3-preview/2a39fab2726c057b33d9d6a4be1f6f39820c3632?cid=d636b62692f94f7ab8495b4d490e26cc,0.459,0.915,11,-4.582,0,0.0418,1.96E-4,0.0,0.14,0.605,163.364,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2KlI0OVdnnpCPM1jmazyke,rare collectives vol.1,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2003-02-05,day,7ezzP6isGiSyJFhjL7rAR7,GONE WITH THE WIND,https://p.scdn.co/mp3-preview/2a39fab2726c057b33d9d6a4be1f6f39820c3632?cid=d636b62692f94f7ab8495b4d490e26cc,0.459,0.915,11,-4.582,0,0.0418,1.96E-4,0.0,0.14,0.605,163.364,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,04TvNjZI90FC1r6AJDMfVq,3年後,https://p.scdn.co/mp3-preview/1b96a6346b35f453c6ff1b600b0f124a14f40758?cid=d636b62692f94f7ab8495b4d490e26cc,0.334,0.619,7,-5.848,1,0.0314,0.00676,0.014,0.142,0.113,147.757,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,04TvNjZI90FC1r6AJDMfVq,3年後,https://p.scdn.co/mp3-preview/1b96a6346b35f453c6ff1b600b0f124a14f40758?cid=d636b62692f94f7ab8495b4d490e26cc,0.334,0.619,7,-5.848,1,0.0314,0.00676,0.014,0.142,0.113,147.757,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,0L6C3KT0px6Opk6LR2iaCQ,誘惑,https://p.scdn.co/mp3-preview/ea19cdc67eafeaa78cba9cbfb85e75741541aac7?cid=d636b62692f94f7ab8495b4d490e26cc,0.469,0.955,2,-4.894,1,0.0506,0.0252,0.0,0.112,0.727,89.844,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,0L6C3KT0px6Opk6LR2iaCQ,誘惑,https://p.scdn.co/mp3-preview/ea19cdc67eafeaa78cba9cbfb85e75741541aac7?cid=d636b62692f94f7ab8495b4d490e26cc,0.469,0.955,2,-4.894,1,0.0506,0.0252,0.0,0.112,0.727,89.844,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,0mbe3U5vFPHZ3bYKC6b0O9,LONE WOLF,https://p.scdn.co/mp3-preview/0f948f1217b386da1ce9f65ef50116ef756acf3a?cid=d636b62692f94f7ab8495b4d490e26cc,0.336,0.98,9,-2.976,0,0.106,0.0188,0.0,0.177,0.266,171.262,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,0mbe3U5vFPHZ3bYKC6b0O9,LONE WOLF,https://p.scdn.co/mp3-preview/0f948f1217b386da1ce9f65ef50116ef756acf3a?cid=d636b62692f94f7ab8495b4d490e26cc,0.336,0.98,9,-2.976,0,0.106,0.0188,0.0,0.177,0.266,171.262,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,0toDhrAUlaUuqo989eyKKL,シキナ (ROCK AROUND THE WORLD Live ver.),https://p.scdn.co/mp3-preview/7bab48988f9334b115d3e99be5647666e91759bb?cid=d636b62692f94f7ab8495b4d490e26cc,0.483,0.975,7,-3.541,1,0.089,0.0037,1.69E-5,0.865,0.492,133.026,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,0toDhrAUlaUuqo989eyKKL,シキナ (ROCK AROUND THE WORLD Live ver.),https://p.scdn.co/mp3-preview/7bab48988f9334b115d3e99be5647666e91759bb?cid=d636b62692f94f7ab8495b4d490e26cc,0.483,0.975,7,-3.541,1,0.089,0.0037,1.69E-5,0.865,0.492,133.026,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,,0.404,0.664,1,-6.698,1,0.0407,0.542,0.00402,0.11,0.0949,107.747,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,,0.404,0.664,1,-6.698,1,0.0407,0.542,0.00402,0.11,0.0949,107.747,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,1axJAm7Ive43zfRvV1kukZ,May Fair,https://p.scdn.co/mp3-preview/e80112e4547142c6afde1c321e271cfc6c978cae?cid=d636b62692f94f7ab8495b4d490e26cc,0.3,0.822,9,-5.097,1,0.0381,0.137,0.0,0.11,0.365,179.512,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,1axJAm7Ive43zfRvV1kukZ,May Fair,https://p.scdn.co/mp3-preview/e80112e4547142c6afde1c321e271cfc6c978cae?cid=d636b62692f94f7ab8495b4d490e26cc,0.3,0.822,9,-5.097,1,0.0381,0.137,0.0,0.11,0.365,179.512,4
