artist_id,artist_name,album_id,album_name,genres,followers,popularity,link_image,url,album_type,total_tracks,release_date,release_date_precision,track_id,name,preview,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
00PLVqZ4oaOmbI4lacLUBO,Stiftelsen,50LvvIZ5oazHY9mJfBnq9F,Dopet,classic swedish pop,237999,53,https://i.scdn.co/image/ab6761610000e5eb9fd5de5ba2ae6769e75dc318,https://open.spotify.com/artist/00PLVqZ4oaOmbI4lacLUBO,album,7,2013-10-30,day,1xt13FQGBw2Uay7MmY78ue,Hövdingen,https://p.scdn.co/mp3-preview/060cf60fa613fe9ad7680d00f6cc042b544f56ba?cid=05e2ff0a21954615b11878a9eb038e7f,0.251,0.719,4,-7.022,0,0.0416,0.0467,0.7,0.1,0.139,81.997,5
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,22HWS7qmSLjHTNp3jn5mtt,すべて、愛だった-La vie d'une petite fille-,https://p.scdn.co/mp3-preview/d3728dc0d6f7243fd8f611042bd1f4d03c303282?cid=d636b62692f94f7ab8495b4d490e26cc,0.598,0.687,2,-5.264,1,0.0289,0.0649,0.0,0.113,0.289,101.079,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,22HWS7qmSLjHTNp3jn5mtt,すべて、愛だった-La vie d'une petite fille-,https://p.scdn.co/mp3-preview/d3728dc0d6f7243fd8f611042bd1f4d03c303282?cid=d636b62692f94f7ab8495b4d490e26cc,0.598,0.687,2,-5.264,1,0.0289,0.0649,0.0,0.113,0.289,101.079,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,28uEz3ea3dyYlNf07Lf69F,SOUL LOVE,https://p.scdn.co/mp3-preview/5893fc613dad31846ce917d8f2ddf7786cb7888d?cid=d636b62692f94f7ab8495b4d490e26cc,0.415,0.951,11,-4.889,1,0.0563,0.0357,8.7E-5,0.139,0.572,163.813,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,2jDU8njjn86wfD1G3uPrIS,pure soul,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,11,1998-07-29,day,28uEz3ea3dyYlNf07Lf69F,SOUL LOVE,https://p.scdn.co/mp3-preview/5893fc613dad31846ce917d8f2ddf7786cb7888d?cid=d636b62692f94f7ab8495b4d490e26cc,0.415,0.951,11,-4.889,1,0.0563,0.0357,8.7E-5,0.139,0.572,163.813,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,2KhUAJfo6blPFm0HlnEE0J,冬の遊歩道,https://p.scdn.co/mp3-preview/a3b2eb07ff7bf161b655466d8134b9bb06a3710a?cid=d636b62692f94f7ab8495b4d490e26cc,0.312,0.705,2,-5.366,1,0.0416,0.166,3.72E-6,0.173,0.177,179.872,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,2KhUAJfo6blPFm0HlnEE0J,冬の遊歩道,https://p.scdn.co/mp3-preview/a3b2eb07ff7bf161b655466d8134b9bb06a3710a?cid=d636b62692f94f7ab8495b4d490e26cc,0.312,0.705,2,-5.366,1,0.0416,0.166,3.72E-6,0.173,0.177,179.872,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,2a3Yl68ykjl3yEvu7wSceZ,初恋を唄え,https://p.scdn.co/mp3-preview/11cf92a423329435450065121289d3985bf16b68?cid=d636b62692f94f7ab8495b4d490e26cc,0.371,0.705,0,-4.89,1,0.0292,0.293,0.0,0.146,0.396,156.228,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,2a3Yl68ykjl3yEvu7wSceZ,初恋を唄え,https://p.scdn.co/mp3-preview/11cf92a423329435450065121289d3985bf16b68?cid=d636b62692f94f7ab8495b4d490e26cc,0.371,0.705,0,-4.89,1,0.0292,0.293,0.0,0.146,0.396,156.228,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,30IdRc4Xk1k2Svv6GlkFwS,キリノナカ,https://p.scdn.co/mp3-preview/8dc18ed8cf4326d8143372d4ef1d1ff9884f2c42?cid=d636b62692f94f7ab8495b4d490e26cc,0.415,0.982,11,-3.625,0,0.155,0.00235,0.066,0.346,0.332,147.97,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,30IdRc4Xk1k2Svv6GlkFwS,キリノナカ,https://p.scdn.co/mp3-preview/8dc18ed8cf4326d8143372d4ef1d1ff9884f2c42?cid=d636b62692f94f7ab8495b4d490e26cc,0.415,0.982,11,-3.625,0,0.155,0.00235,0.066,0.346,0.332,147.97,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5HOHne1wzItQlIYmLXLYfZ,Did you know that there's a tunnel under Ocean Blvd,art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,16,2023-03-24,day,3MlEryrxCKZkcfX18ZLX96,Candy Necklace (feat. Jon Batiste),,0.391,0.14,11,-16.479,0,0.0356,0.87,0.00432,0.0917,0.0937,60.127,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5HOHne1wzItQlIYmLXLYfZ,Did you know that there's a tunnel under Ocean Blvd,pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,16,2023-03-24,day,3MlEryrxCKZkcfX18ZLX96,Candy Necklace (feat. Jon Batiste),,0.391,0.14,11,-16.479,0,0.0356,0.87,0.00432,0.0917,0.0937,60.127,4
00LY9cN1x8xfhdAa1YJiyw,Gould Piano Trio,1XYP48ez3abuCRJ1C7VmLj,"Macmillan, Maxwell Davies, Beamish",classical piano trio,941,14,https://i.scdn.co/image/ab6761610000e5eb83d3efb7cdc5d9335c7d9503,https://open.spotify.com/artist/00LY9cN1x8xfhdAa1YJiyw,album,4,2015-02-09,day,3SPzOKQoIb5Db2Hd7Oc0RW,Piano Trio No. 2,https://p.scdn.co/mp3-preview/73b183c2ce38775b65824f68f18646c6b33c0ed3?cid=d636b62692f94f7ab8495b4d490e26cc,0.386,0.299,5,-20.001,0,0.0712,0.938,0.246,0.0753,0.0396,116.404,5
00AFbqxvdDK6T1D6MQZ9c1,GLAY,4OeOICE4BxqKjnLfkvMp99,WHITE ROAD,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,14,2005-01-19,day,3sfV2HHNJFZZs2a6ed52D4,ホワイトロード,https://p.scdn.co/mp3-preview/767a95d4b37bef7db2a84816206d6b9595929ff4?cid=d636b62692f94f7ab8495b4d490e26cc,0.43,0.737,4,-5.234,1,0.0428,0.195,0.0,0.075,0.327,159.692,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,4OeOICE4BxqKjnLfkvMp99,WHITE ROAD,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,14,2005-01-19,day,3sfV2HHNJFZZs2a6ed52D4,ホワイトロード,https://p.scdn.co/mp3-preview/767a95d4b37bef7db2a84816206d6b9595929ff4?cid=d636b62692f94f7ab8495b4d490e26cc,0.43,0.737,4,-5.234,1,0.0428,0.195,0.0,0.075,0.327,159.692,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,44roSEWvDJbua7GBTa8yfz,笑顔の多い日ばかりじゃない,https://p.scdn.co/mp3-preview/fc771c984dfbc42bb690e719e65cb396507e0ed0?cid=d636b62692f94f7ab8495b4d490e26cc,0.591,0.906,4,-2.845,1,0.0324,0.00132,0.0,0.127,0.642,136.18,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,44roSEWvDJbua7GBTa8yfz,笑顔の多い日ばかりじゃない,https://p.scdn.co/mp3-preview/fc771c984dfbc42bb690e719e65cb396507e0ed0?cid=d636b62692f94f7ab8495b4d490e26cc,0.591,0.906,4,-2.845,1,0.0324,0.00132,0.0,0.127,0.642,136.18,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,4OeOICE4BxqKjnLfkvMp99,WHITE ROAD,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,14,2005-01-19,day,47yB3xlcZfLtCC35lJfIRt,SPECIAL THANKS,https://p.scdn.co/mp3-preview/16f522b11e9d898aca15316f97940d558a025392?cid=d636b62692f94f7ab8495b4d490e26cc,0.381,0.799,0,-4.435,1,0.0343,0.235,2.93E-6,0.0522,0.498,86.954,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,4OeOICE4BxqKjnLfkvMp99,WHITE ROAD,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,14,2005-01-19,day,47yB3xlcZfLtCC35lJfIRt,SPECIAL THANKS,https://p.scdn.co/mp3-preview/16f522b11e9d898aca15316f97940d558a025392?cid=d636b62692f94f7ab8495b4d490e26cc,0.381,0.799,0,-4.435,1,0.0343,0.235,2.93E-6,0.0522,0.498,86.954,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,4kEmVlwCD0HyRwVsTixJNf,Bible,https://p.scdn.co/mp3-preview/6cd367bfd322070f75770da2d5a398c5a5b4b856?cid=d636b62692f94f7ab8495b4d490e26cc,0.484,0.887,2,-4.588,1,0.0409,0.12,0.0,0.0902,0.551,97.134,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,18SEMnCLufaerZz51G9UDO,GUILTY,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,10,2013-01-23,day,4kEmVlwCD0HyRwVsTixJNf,Bible,https://p.scdn.co/mp3-preview/6cd367bfd322070f75770da2d5a398c5a5b4b856?cid=d636b62692f94f7ab8495b4d490e26cc,0.484,0.887,2,-4.588,1,0.0409,0.12,0.0,0.0902,0.551,97.134,4
001Ju8fxqMbobN0xjX7XPL,Samar Singh,7xmTSTQaRxz9uLEobcOoEn,Ganna Ke Ras,bhojpuri pop,558163,62,https://i.scdn.co/image/ab6761610000e5ebd329602f4f3465217b054140,https://open.spotify.com/artist/001Ju8fxqMbobN0xjX7XPL,album,9,2015-05-19,day,5Ayd3Qo3U3leTlqgkOov2S,Paint Pahirle Badu,https://p.scdn.co/mp3-preview/f89ffe69c1ff2ffa3c55110a41f3fed9b93f8b1a?cid=05e2ff0a21954615b11878a9eb038e7f,0.582,0.928,7,-1.633,0,0.215,0.27,0.0,0.197,0.926,149.778,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,5Osg9PY5T3huZtKWjZPN3C,無限のdéjà-vu (THE GREAT VACATION -extra- Live ver.),https://p.scdn.co/mp3-preview/ec74216db53820a591980d905d74592e3fb88b64?cid=d636b62692f94f7ab8495b4d490e26cc,0.28,0.745,0,-4.746,1,0.0388,0.103,0.0,0.326,0.263,152.876,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,5Osg9PY5T3huZtKWjZPN3C,無限のdéjà-vu (THE GREAT VACATION -extra- Live ver.),https://p.scdn.co/mp3-preview/ec74216db53820a591980d905d74592e3fb88b64?cid=d636b62692f94f7ab8495b4d490e26cc,0.28,0.745,0,-4.746,1,0.0388,0.103,0.0,0.326,0.263,152.876,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5HOHne1wzItQlIYmLXLYfZ,Did you know that there's a tunnel under Ocean Blvd,art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,16,2023-03-24,day,5nW4z3pfZgJAJ2QTCz9AIE,A&W,,0.429,0.239,10,-14.696,1,0.11,0.632,0.389,0.116,0.137,157.112,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,5HOHne1wzItQlIYmLXLYfZ,Did you know that there's a tunnel under Ocean Blvd,pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,16,2023-03-24,day,5nW4z3pfZgJAJ2QTCz9AIE,A&W,,0.429,0.239,10,-14.696,1,0.11,0.632,0.389,0.116,0.137,157.112,4
001Ju8fxqMbobN0xjX7XPL,Samar Singh,7xmTSTQaRxz9uLEobcOoEn,Ganna Ke Ras,bhojpuri pop,558163,62,https://i.scdn.co/image/ab6761610000e5ebd329602f4f3465217b054140,https://open.spotify.com/artist/001Ju8fxqMbobN0xjX7XPL,album,9,2015-05-19,day,5nePwiHun5llcvfVUSVcQj,Mirza Ke Bhail Na Laika,https://p.scdn.co/mp3-preview/636c4ff187adc529aa4c8b6040d493252114f8ce?cid=05e2ff0a21954615b11878a9eb038e7f,0.683,0.987,6,0.32,1,0.248,0.209,0.0,0.341,0.795,80.015,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,6IfPyMb0Sxptpx6jBUATOS,Old Money,,0.312,0.168,10,-12.476,0,0.0332,0.888,6.59E-6,0.147,0.154,108.115,1
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,6IfPyMb0Sxptpx6jBUATOS,Old Money,,0.312,0.168,10,-12.476,0,0.0332,0.888,6.59E-6,0.147,0.154,108.115,1
00LY9cN1x8xfhdAa1YJiyw,Gould Piano Trio,1XYP48ez3abuCRJ1C7VmLj,"Macmillan, Maxwell Davies, Beamish",classical piano trio,941,14,https://i.scdn.co/image/ab6761610000e5eb83d3efb7cdc5d9335c7d9503,https://open.spotify.com/artist/00LY9cN1x8xfhdAa1YJiyw,album,4,2015-02-09,day,6N11wJbqIpIftFViD2osJc,"Piano Trio, A Voyage to Fair Isle",https://p.scdn.co/mp3-preview/0e3834ec3e46f0226fe5449bf02de1a40e4b4784?cid=d636b62692f94f7ab8495b4d490e26cc,0.184,0.0251,0,-23.857,1,0.0452,0.939,0.16,0.0783,0.037,83.956,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),art pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,6PnluwP0fjGnpIBsqTdUTq,Pretty When You Cry,,0.509,0.547,10,-6.548,0,0.0417,0.399,0.0,0.215,0.197,109.436,4
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),pop,40266213,92,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,album,14,2014-01-01,day,6PnluwP0fjGnpIBsqTdUTq,Pretty When You Cry,,0.509,0.547,10,-6.548,0,0.0417,0.399,0.0,0.215,0.197,109.436,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,788EhQxDuENkxSmthDZnZ6,Lock on you,https://p.scdn.co/mp3-preview/916963801bb0e0659460a0f1d1b67415e9b3a262?cid=d636b62692f94f7ab8495b4d490e26cc,0.425,0.953,7,-2.775,1,0.0782,5.09E-4,3.55E-6,0.226,0.546,147.135,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,5D4azLbqIv2gyOu8JUMON4,rare collectives vol.3,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,21,2011-03-09,day,788EhQxDuENkxSmthDZnZ6,Lock on you,https://p.scdn.co/mp3-preview/916963801bb0e0659460a0f1d1b67415e9b3a262?cid=d636b62692f94f7ab8495b4d490e26cc,0.425,0.953,7,-2.775,1,0.0782,5.09E-4,3.55E-6,0.226,0.546,147.135,4
00PLVqZ4oaOmbI4lacLUBO,Stiftelsen,50LvvIZ5oazHY9mJfBnq9F,Dopet,classic swedish pop,237999,53,https://i.scdn.co/image/ab6761610000e5eb9fd5de5ba2ae6769e75dc318,https://open.spotify.com/artist/00PLVqZ4oaOmbI4lacLUBO,album,7,2013-10-30,day,7a1PG9daC3udX5CXMZhY6h,Avalon,https://p.scdn.co/mp3-preview/f35b74150de97504f4e2b8b1e214ffd4b3ce46dc?cid=05e2ff0a21954615b11878a9eb038e7f,0.554,0.918,5,-4.594,1,0.0379,0.00114,4.89E-5,0.132,0.808,153.026,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,1DD11BvoRKXvVj4kG3hfES,MUSIC LIFE 豪華盤 BALLADE BEST☆MELODIES,classic j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,25,2014-11-05,day,0fbEaZIkRSPQX0kFLRZEsh,Satellite of love,https://p.scdn.co/mp3-preview/f1f9f7b708914f70781a206c1a5e2f389f6bd0f1?cid=d636b62692f94f7ab8495b4d490e26cc,0.456,0.548,11,-6.766,1,0.0322,0.0821,0.0,0.156,0.406,85.116,4
00AFbqxvdDK6T1D6MQZ9c1,GLAY,1DD11BvoRKXvVj4kG3hfES,MUSIC LIFE 豪華盤 BALLADE BEST☆MELODIES,j-pop,590825,56,https://i.scdn.co/image/ab6761610000e5ebc200887e058b56ca63e60ead,https://open.spotify.com/artist/00AFbqxvdDK6T1D6MQZ9c1,album,25,2014-11-05,day,0fbEaZIkRSPQX0kFLRZEsh,Satellite of love,https://p.scdn.co/mp3-preview/f1f9f7b708914f70781a206c1a5e2f389f6bd0f1?cid=d636b62692f94f7ab8495b4d490e26cc,0.456,0.548,11,-6.766,1,0.0322,0.0821,0.0,0.156,0.406,85.116,4
